🔍 Column: Destination Port
  ➤ Value: 0.9961 → 0.01%
  ➤ Value: 0.8648 → 0.01%
  ➤ Value: 0.8831 → 0.01%
  ➤ Value: 0.8998 → 0.01%
  ➤ Value: 0.9796 → 0.01%
  ➤ Value: 0.948 → 0.01%
  ➤ Value: 0.9389 → 0.01%
  ➤ Value: 0.7621 → 0.01%
  ➤ Value: 0.8301 → 0.01%
  ➤ Value: 0.7547 → 0.01%
  ➤ Value: 0.8173 → 0.01%
  ➤ Value: 0.9006 → 0.01%
  ➤ Value: 0.888 → 0.01%
  ➤ Value: 0.7721 → 0.01%
  ➤ Value: 0.8179 → 0.01%
  ➤ Value: 0.9071 → 0.01%
  ➤ Value: 0.8484 → 0.01%
  ➤ Value: 0.9265 → 0.01%
  ➤ Value: 0.9537 → 0.01%
  ➤ Value: 0.8218 → 0.01%
  ➤ Value: 0.8481 → 0.01%
  ➤ Value: 0.8309 → 0.01%
  ➤ Value: 0.8427 → 0.01%
  ➤ Value: 0.7821 → 0.01%
  ➤ Value: 0.9207 → 0.01%
  ➤ Value: 0.8514 → 0.01%
  ➤ Value: 0.9476 → 0.01%
  ➤ Value: 0.9701 → 0.01%
  ➤ Value: 0.8338 → 0.01%
  ➤ Value: 0.7816 → 0.01%
  ➤ Value: 0.7504 → 0.01%
  ➤ Value: 0.8599 → 0.01%
  ➤ Value: 0.8233 → 0.01%
  ➤ Value: 0.7849 → 0.01%
  ➤ Value: 0.9264 → 0.01%
  ➤ Value: 0.7609 → 0.01%
  ➤ Value: 0.7927 → 0.01%
  ➤ Value: 0.909 → 0.01%
  ➤ Value: 0.9645 → 0.01%
  ➤ Value: 0.8849 → 0.01%
  ➤ Value: 0.9206 → 0.01%
  ➤ Value: 0.8731 → 0.01%
  ➤ Value: 0.7962 → 0.01%
  ➤ Value: 0.7725 → 0.01%
  ➤ Value: 0.8014 → 0.01%
  ➤ Value: 0.8594 → 0.01%
  ➤ Value: 0.9435 → 0.01%
  ➤ Value: 0.9232 → 0.01%
  ➤ Value: 0.9731 → 0.01%
  ➤ Value: 0.9396 → 0.01%
  ➤ Value: 0.8194 → 0.01%
  ➤ Value: 0.8615 → 0.01%
  ➤ Value: 0.8805 → 0.01%
  ➤ Value: 0.848 → 0.01%
  ➤ Value: 0.9281 → 0.01%
  ➤ Value: 0.9565 → 0.01%
  ➤ Value: 0.927 → 0.01%
  ➤ Value: 0.8096 → 0.01%
  ➤ Value: 0.9398 → 0.01%
  ➤ Value: 0.7612 → 0.01%
  ➤ Value: 0.9162 → 0.01%
  ➤ Value: 0.8921 → 0.01%
  ➤ Value: 0.7661 → 0.01%
  ➤ Value: 0.8255 → 0.01%
  ➤ Value: 0.8339 → 0.01%
  ➤ Value: 0.9463 → 0.01%
  ➤ Value: 0.9995 → 0.01%
  ➤ Value: 0.9155 → 0.01%
  ➤ Value: 0.8201 → 0.01%
  ➤ Value: 0.9012 → 0.01%
  ➤ Value: 0.9843 → 0.01%
  ➤ Value: 0.9718 → 0.01%
  ➤ Value: 0.9436 → 0.01%
  ➤ Value: 0.9049 → 0.01%
  ➤ Value: 0.9548 → 0.01%
  ➤ Value: 0.9524 → 0.01%
  ➤ Value: 0.8474 → 0.01%
  ➤ Value: 0.982 → 0.01%
  ➤ Value: 0.8269 → 0.01%
  ➤ Value: 0.8636 → 0.01%
  ➤ Value: 0.9453 → 0.01%
  ➤ Value: 0.8153 → 0.01%
  ➤ Value: 0.8698 → 0.01%
  ➤ Value: 0.929 → 0.01%
  ➤ Value: 0.83 → 0.01%
  ➤ Value: 0.9937 → 0.01%
  ➤ Value: 0.8226 → 0.01%
  ➤ Value: 0.9228 → 0.01%
  ➤ Value: 0.8632 → 0.01%
  ➤ Value: 0.8456 → 0.01%
  ➤ Value: 0.8501 → 0.01%
  ➤ Value: 0.7912 → 0.01%
  ➤ Value: 0.8602 → 0.01%
  ➤ Value: 0.9745 → 0.01%
  ➤ Value: 0.7693 → 0.01%
  ➤ Value: 0.8569 → 0.01%
  ➤ Value: 0.8431 → 0.01%
  ➤ Value: 0.8044 → 0.01%
  ➤ Value: 0.7975 → 0.01%
  ➤ Value: 0.8901 → 0.01%
  ➤ Value: 0.7526 → 0.01%
  ➤ Value: 0.8936 → 0.01%
  ➤ Value: 0.955 → 0.01%
  ➤ Value: 0.8403 → 0.01%
  ➤ Value: 0.9889 → 0.01%
  ➤ Value: 0.8963 → 0.01%
  ➤ Value: 0.883 → 0.01%
  ➤ Value: 0.8876 → 0.01%
  ➤ Value: 0.8373 → 0.01%
  ➤ Value: 0.7803 → 0.01%
  ➤ Value: 0.9888 → 0.01%
  ➤ Value: 0.932 → 0.01%
  ➤ Value: 0.8181 → 0.01%
  ➤ Value: 0.832 → 0.01%
  ➤ Value: 0.9877 → 0.01%
  ➤ Value: 0.8188 → 0.01%
  ➤ Value: 0.8468 → 0.01%
  ➤ Value: 0.8828 → 0.01%
  ➤ Value: 0.8819 → 0.01%
  ➤ Value: 0.9462 → 0.01%
  ➤ Value: 0.8561 → 0.01%
  ➤ Value: 0.8452 → 0.01%
  ➤ Value: 0.8608 → 0.01%
  ➤ Value: 0.9946 → 0.01%
  ➤ Value: 0.8204 → 0.01%
  ➤ Value: 0.8176 → 0.01%
  ➤ Value: 0.8178 → 0.01%
  ➤ Value: 0.8803 → 0.01%
  ➤ Value: 0.8319 → 0.01%
  ➤ Value: 0.8066 → 0.01%
  ➤ Value: 0.8202 → 0.01%
  ➤ Value: 0.8478 → 0.01%
  ➤ Value: 0.7647 → 0.01%
  ➤ Value: 0.8049 → 0.01%
  ➤ Value: 0.8072 → 0.01%
  ➤ Value: 0.7744 → 0.01%
  ➤ Value: 0.8362 → 0.01%
  ➤ Value: 0.9357 → 0.01%
  ➤ Value: 0.9227 → 0.01%
  ➤ Value: 0.8897 → 0.01%
  ➤ Value: 0.8875 → 0.01%
  ➤ Value: 0.8388 → 0.01%
  ➤ Value: 0.9864 → 0.01%
  ➤ Value: 0.7769 → 0.01%
  ➤ Value: 0.7651 → 0.01%
  ➤ Value: 0.9622 → 0.01%
  ➤ Value: 0.9557 → 0.01%
  ➤ Value: 0.8234 → 0.01%
  ➤ Value: 0.9464 → 0.01%
  ➤ Value: 0.908 → 0.01%
  ➤ Value: 0.861 → 0.01%
  ➤ Value: 0.7746 → 0.01%
  ➤ Value: 0.8942 → 0.01%
  ➤ Value: 0.771 → 0.01%
  ➤ Value: 0.9033 → 0.01%
  ➤ Value: 0.8156 → 0.01%
  ➤ Value: 0.8078 → 0.01%
  ➤ Value: 0.8922 → 0.01%
  ➤ Value: 0.7687 → 0.01%
  ➤ Value: 0.9189 → 0.01%
  ➤ Value: 0.9426 → 0.01%
  ➤ Value: 0.9363 → 0.01%
  ➤ Value: 0.7824 → 0.01%
  ➤ Value: 0.8868 → 0.01%
  ➤ Value: 0.7764 → 0.01%
  ➤ Value: 0.9223 → 0.01%
  ➤ Value: 0.8354 → 0.01%
  ➤ Value: 0.8467 → 0.01%
  ➤ Value: 0.9501 → 0.01%
  ➤ Value: 0.8952 → 0.01%
  ➤ Value: 0.9725 → 0.01%
  ➤ Value: 0.9329 → 0.01%
  ➤ Value: 0.9729 → 0.01%
  ➤ Value: 0.9143 → 0.01%
  ➤ Value: 0.9427 → 0.01%
  ➤ Value: 0.9163 → 0.01%
  ➤ Value: 0.7518 → 0.01%
  ➤ Value: 0.9028 → 0.01%
  ➤ Value: 0.8572 → 0.01%
  ➤ Value: 0.8 → 0.01%
  ➤ Value: 0.8175 → 0.01%
  ➤ Value: 0.7851 → 0.01%
  ➤ Value: 0.9931 → 0.01%
  ➤ Value: 0.7921 → 0.01%
  ➤ Value: 0.8171 → 0.01%
  ➤ Value: 0.9927 → 0.01%
  ➤ Value: 0.8105 → 0.01%
  ➤ Value: 0.972 → 0.01%
  ➤ Value: 0.9045 → 0.01%
  ➤ Value: 0.8158 → 0.01%
  ➤ Value: 0.7818 → 0.01%
  ➤ Value: 0.7605 → 0.01%
  ➤ Value: 0.7555 → 0.01%
  ➤ Value: 0.7905 → 0.01%
  ➤ Value: 0.8327 → 0.01%
  ➤ Value: 0.9083 → 0.01%
  ➤ Value: 0.8485 → 0.01%
  ➤ Value: 0.9254 → 0.01%
  ➤ Value: 0.8063 → 0.01%
  ➤ Value: 0.7963 → 0.01%
  ➤ Value: 0.8276 → 0.01%
  ➤ Value: 0.8567 → 0.01%
  ➤ Value: 0.9865 → 0.01%
  ➤ Value: 0.9779 → 0.01%
  ➤ Value: 0.8524 → 0.01%
  ➤ Value: 0.8674 → 0.01%
  ➤ Value: 0.829 → 0.01%
  ➤ Value: 0.8151 → 0.01%
  ➤ Value: 0.8996 → 0.01%
  ➤ Value: 0.9217 → 0.01%
  ➤ Value: 0.8609 → 0.01%
  ➤ Value: 0.9108 → 0.01%
  ➤ Value: 0.9717 → 0.01%
  ➤ Value: 0.9181 → 0.01%
  ➤ Value: 0.9441 → 0.01%
  ➤ Value: 0.8289 → 0.01%
  ➤ Value: 0.7844 → 0.01%
  ➤ Value: 0.9842 → 0.01%
  ➤ Value: 0.9402 → 0.01%
  ➤ Value: 0.9283 → 0.01%
  ➤ Value: 0.8587 → 0.01%
  ➤ Value: 0.8924 → 0.01%
  ➤ Value: 0.816 → 0.01%
  ➤ Value: 0.8943 → 0.01%
  ➤ Value: 0.1461 → 0.01%
  ➤ Value: 0.8612 → 0.01%
  ➤ Value: 0.8964 → 0.01%
  ➤ Value: 0.9348 → 0.01%
  ➤ Value: 0.808 → 0.01%
  ➤ Value: 0.8931 → 0.01%
  ➤ Value: 0.8618 → 0.01%
  ➤ Value: 0.9078 → 0.01%
  ➤ Value: 0.7572 → 0.01%
  ➤ Value: 0.9517 → 0.01%
  ➤ Value: 0.8536 → 0.01%
  ➤ Value: 0.7794 → 0.01%
  ➤ Value: 0.8357 → 0.01%
  ➤ Value: 0.9666 → 0.01%
  ➤ Value: 0.8983 → 0.01%
  ➤ Value: 0.819 → 0.01%
  ➤ Value: 0.9926 → 0.01%
  ➤ Value: 0.8093 → 0.01%
  ➤ Value: 0.7909 → 0.01%
  ➤ Value: 0.9825 → 0.01%
  ➤ Value: 0.9544 → 0.01%
  ➤ Value: 0.7776 → 0.01%
  ➤ Value: 0.7603 → 0.01%
  ➤ Value: 0.8866 → 0.01%
  ➤ Value: 0.922 → 0.01%
  ➤ Value: 0.851 → 0.01%
  ➤ Value: 0.8507 → 0.01%
  ➤ Value: 0.7581 → 0.01%
  ➤ Value: 0.9304 → 0.01%
  ➤ Value: 0.8432 → 0.01%
  ➤ Value: 0.8102 → 0.01%
  ➤ Value: 0.9659 → 0.01%
  ➤ Value: 0.7671 → 0.01%
  ➤ Value: 0.8909 → 0.01%
  ➤ Value: 0.9512 → 0.01%
  ➤ Value: 0.8323 → 0.01%
  ➤ Value: 0.7723 → 0.01%
  ➤ Value: 0.9279 → 0.01%
  ➤ Value: 0.8668 → 0.01%
  ➤ Value: 0.9663 → 0.01%
  ➤ Value: 0.9096 → 0.01%
  ➤ Value: 0.856 → 0.01%
  ➤ Value: 0.8321 → 0.01%
  ➤ Value: 0.7633 → 0.01%
  ➤ Value: 0.9216 → 0.01%
  ➤ Value: 0.9122 → 0.01%
  ➤ Value: 0.7775 → 0.01%
  ➤ Value: 0.8934 → 0.01%
  ➤ Value: 0.9467 → 0.01%
  ➤ Value: 0.8253 → 0.01%
  ➤ Value: 0.7701 → 0.01%
  ➤ Value: 0.9437 → 0.01%
  ➤ Value: 0.7534 → 0.01%
  ➤ Value: 0.8463 → 0.01%
  ➤ Value: 0.8111 → 0.01%
  ➤ Value: 0.8853 → 0.01%
  ➤ Value: 0.9632 → 0.01%
  ➤ Value: 0.8637 → 0.01%
  ➤ Value: 0.8899 → 0.01%
  ➤ Value: 0.1464 → 0.01%
  ➤ Value: 0.9039 → 0.01%
  ➤ Value: 0.9367 → 0.01%
  ➤ Value: 0.7709 → 0.01%
  ➤ Value: 0.9324 → 0.01%
  ➤ Value: 0.9837 → 0.01%
  ➤ Value: 0.923 → 0.01%
  ➤ Value: 0.792 → 0.01%
  ➤ Value: 0.9077 → 0.01%
  ➤ Value: 0.9857 → 0.01%
  ➤ Value: 0.9201 → 0.01%
  ➤ Value: 0.9964 → 0.01%
  ➤ Value: 0.9259 → 0.01%
  ➤ Value: 0.9409 → 0.01%
  ➤ Value: 0.9471 → 0.01%
  ➤ Value: 0.949 → 0.01%
  ➤ Value: 0.9177 → 0.01%
  ➤ Value: 0.763 → 0.01%
  ➤ Value: 0.1491 → 0.01%
  ➤ Value: 0.8059 → 0.01%
  ➤ Value: 0.9183 → 0.01%
  ➤ Value: 0.8892 → 0.01%
  ➤ Value: 0.947 → 0.01%
  ➤ Value: 0.9648 → 0.01%
  ➤ Value: 0.8168 → 0.01%
  ➤ Value: 0.8916 → 0.01%
  ➤ Value: 0.8738 → 0.01%
  ➤ Value: 0.7828 → 0.01%
  ➤ Value: 0.7918 → 0.01%
  ➤ Value: 0.8837 → 0.01%
  ➤ Value: 0.9003 → 0.01%
  ➤ Value: 0.863 → 0.01%
  ➤ Value: 0.7784 → 0.01%
  ➤ Value: 0.9309 → 0.01%
  ➤ Value: 0.9226 → 0.01%
  ➤ Value: 0.9038 → 0.01%
  ➤ Value: 0.7719 → 0.01%
  ➤ Value: 0.904 → 0.01%
  ➤ Value: 0.7508 → 0.01%
  ➤ Value: 0.9479 → 0.01%
  ➤ Value: 0.8074 → 0.01%
  ➤ Value: 0.8498 → 0.01%
  ➤ Value: 0.8483 → 0.01%
  ➤ Value: 0.9483 → 0.01%
  ➤ Value: 0.8282 → 0.01%
  ➤ Value: 0.7971 → 0.01%
  ➤ Value: 0.8003 → 0.01%
  ➤ Value: 0.9022 → 0.01%
  ➤ Value: 0.9002 → 0.01%
  ➤ Value: 0.7759 → 0.01%
  ➤ Value: 0.6509 → 0.01%
  ➤ Value: 0.7639 → 0.01%
  ➤ Value: 0.9229 → 0.01%
  ➤ Value: 0.7509 → 0.01%
  ➤ Value: 0.8971 → 0.01%
  ➤ Value: 0.826 → 0.01%
  ➤ Value: 0.9263 → 0.01%
  ➤ Value: 0.9139 → 0.01%
  ➤ Value: 0.7886 → 0.01%
  ➤ Value: 0.8396 → 0.01%
  ➤ Value: 0.8408 → 0.01%
  ➤ Value: 0.8688 → 0.01%
  ➤ Value: 0.9621 → 0.01%
  ➤ Value: 0.9502 → 0.01%
  ➤ Value: 0.9574 → 0.01%
  ➤ Value: 0.7865 → 0.01%
  ➤ Value: 0.9196 → 0.01%
  ➤ Value: 0.8659 → 0.01%
  ➤ Value: 0.9737 → 0.01%
  ➤ Value: 0.781 → 0.01%
  ➤ Value: 0.8214 → 0.01%
  ➤ Value: 0.9495 → 0.01%
  ➤ Value: 0.7929 → 0.01%
  ➤ Value: 0.8335 → 0.01%
  ➤ Value: 0.8614 → 0.01%
  ➤ Value: 0.8525 → 0.01%
  ➤ Value: 0.9628 → 0.01%
  ➤ Value: 0.9772 → 0.01%
  ➤ Value: 0.7767 → 0.01%
  ➤ Value: 0.8578 → 0.01%
  ➤ Value: 0.7626 → 0.01%
  ➤ Value: 0.7858 → 0.01%
  ➤ Value: 0.807 → 0.01%
  ➤ Value: 0.8386 → 0.01%
  ➤ Value: 0.9904 → 0.01%
  ➤ Value: 0.9107 → 0.01%
  ➤ Value: 0.8085 → 0.01%
  ➤ Value: 0.8645 → 0.01%
  ➤ Value: 0.7676 → 0.01%
  ➤ Value: 0.8271 → 0.01%
  ➤ Value: 0.8087 → 0.01%
  ➤ Value: 0.8857 → 0.01%
  ➤ Value: 0.8732 → 0.01%
  ➤ Value: 0.959 → 0.01%
  ➤ Value: 0.9536 → 0.01%
  ➤ Value: 0.9166 → 0.01%
  ➤ Value: 0.8197 → 0.01%
  ➤ Value: 0.9683 → 0.01%
  ➤ Value: 0.9719 → 0.01%
  ➤ Value: 0.9643 → 0.01%
  ➤ Value: 0.1454 → 0.01%
  ➤ Value: 0.9089 → 0.01%
  ➤ Value: 0.8546 → 0.01%
  ➤ Value: 0.7653 → 0.01%
  ➤ Value: 0.8034 → 0.01%
  ➤ Value: 0.7903 → 0.01%
  ➤ Value: 0.9186 → 0.01%
  ➤ Value: 0.8199 → 0.01%
  ➤ Value: 0.9845 → 0.01%
  ➤ Value: 0.8709 → 0.01%
  ➤ Value: 0.9997 → 0.01%
  ➤ Value: 0.7949 → 0.01%
  ➤ Value: 0.9278 → 0.01%
  ➤ Value: 0.7698 → 0.01%
  ➤ Value: 0.8095 → 0.01%
  ➤ Value: 0.7531 → 0.01%
  ➤ Value: 0.8256 → 0.01%
  ➤ Value: 0.896 → 0.01%
  ➤ Value: 0.9383 → 0.01%
  ➤ Value: 0.9395 → 0.01%
  ➤ Value: 0.9208 → 0.01%
  ➤ Value: 0.7718 → 0.01%
  ➤ Value: 0.9713 → 0.01%
  ➤ Value: 0.7789 → 0.01%
  ➤ Value: 0.9448 → 0.01%
  ➤ Value: 0.9686 → 0.01%
  ➤ Value: 0.9273 → 0.01%
  ➤ Value: 0.7993 → 0.01%
  ➤ Value: 0.9804 → 0.01%
  ➤ Value: 0.7536 → 0.01%
  ➤ Value: 0.7608 → 0.01%
  ➤ Value: 0.8739 → 0.01%
  ➤ Value: 0.8665 → 0.01%
  ➤ Value: 0.1502 → 0.01%
  ➤ Value: 0.9424 → 0.01%
  ➤ Value: 0.9161 → 0.01%
  ➤ Value: 0.1503 → 0.01%
  ➤ Value: 0.9052 → 0.01%
  ➤ Value: 0.8081 → 0.01%
  ➤ Value: 0.8079 → 0.01%
  ➤ Value: 0.1473 → 0.01%
  ➤ Value: 0.853 → 0.01%
  ➤ Value: 0.8635 → 0.01%
  ➤ Value: 0.9916 → 0.01%
  ➤ Value: 0.8737 → 0.01%
  ➤ Value: 0.751 → 0.01%
  ➤ Value: 0.8494 → 0.01%
  ➤ Value: 0.8228 → 0.01%
  ➤ Value: 0.916 → 0.01%
  ➤ Value: 0.8509 → 0.01%
  ➤ Value: 0.7506 → 0.01%
  ➤ Value: 0.8535 → 0.01%
  ➤ Value: 0.7822 → 0.01%
  ➤ Value: 0.835 → 0.01%
  ➤ Value: 0.8967 → 0.01%
  ➤ Value: 0.8717 → 0.01%
  ➤ Value: 0.8592 → 0.01%
  ➤ Value: 0.82 → 0.01%
  ➤ Value: 0.762 → 0.01%
  ➤ Value: 0.9714 → 0.01%
  ➤ Value: 0.9923 → 0.01%
  ➤ Value: 0.8414 → 0.01%
  ➤ Value: 0.8611 → 0.01%
  ➤ Value: 0.7956 → 0.01%
  ➤ Value: 0.9328 → 0.01%
  ➤ Value: 0.8649 → 0.01%
  ➤ Value: 0.8471 → 0.01%
  ➤ Value: 0.8459 → 0.01%
  ➤ Value: 0.9316 → 0.01%
  ➤ Value: 0.8778 → 0.01%
  ➤ Value: 0.8305 → 0.01%
  ➤ Value: 0.8911 → 0.01%
  ➤ Value: 0.8332 → 0.01%
  ➤ Value: 0.95 → 0.01%
  ➤ Value: 0.9224 → 0.01%
  ➤ Value: 0.8918 → 0.01%
  ➤ Value: 0.9062 → 0.01%
  ➤ Value: 0.8013 → 0.01%
  ➤ Value: 0.7659 → 0.01%
  ➤ Value: 0.8372 → 0.01%
  ➤ Value: 0.9109 → 0.01%
  ➤ Value: 0.7943 → 0.01%
  ➤ Value: 0.9336 → 0.01%
  ➤ Value: 0.7558 → 0.01%
  ➤ Value: 0.8067 → 0.01%
  ➤ Value: 0.8458 → 0.01%
  ➤ Value: 0.148 → 0.01%
  ➤ Value: 0.8488 → 0.01%
  ➤ Value: 0.8593 → 0.01%
  ➤ Value: 0.8002 → 0.01%
  ➤ Value: 0.9103 → 0.01%
  ➤ Value: 0.152 → 0.01%
  ➤ Value: 0.7556 → 0.01%
  ➤ Value: 0.9341 → 0.01%
  ➤ Value: 0.9381 → 0.01%
  ➤ Value: 0.7866 → 0.01%
  ➤ Value: 0.9856 → 0.01%
  ➤ Value: 0.9434 → 0.01%
  ➤ Value: 0.9079 → 0.01%
  ➤ Value: 0.7835 → 0.01%
  ➤ Value: 0.9101 → 0.01%
  ➤ Value: 0.7814 → 0.01%
  ➤ Value: 0.9774 → 0.01%
  ➤ Value: 0.7587 → 0.01%
  ➤ Value: 0.8112 → 0.01%
  ➤ Value: 0.8455 → 0.01%
  ➤ Value: 0.8895 → 0.01%
  ➤ Value: 0.5128 → 0.01%
  ➤ Value: 0.8606 → 0.01%
  ➤ Value: 0.7999 → 0.01%
  ➤ Value: 0.8515 → 0.01%
  ➤ Value: 0.8174 → 0.01%
  ➤ Value: 0.8288 → 0.01%
  ➤ Value: 0.7871 → 0.01%
  ➤ Value: 0.8896 → 0.01%
  ➤ Value: 0.8607 → 0.01%
  ➤ Value: 0.9446 → 0.01%
  ➤ Value: 0.8266 → 0.01%
  ➤ Value: 0.8421 → 0.01%
  ➤ Value: 0.8422 → 0.01%
  ➤ Value: 0.9134 → 0.01%
  ➤ Value: 0.9707 → 0.01%
  ➤ Value: 0.88 → 0.01%
  ➤ Value: 0.8516 → 0.01%
  ➤ Value: 0.906 → 0.01%
  ➤ Value: 0.8542 → 0.01%
  ➤ Value: 0.9906 → 0.01%
  ➤ Value: 0.7937 → 0.01%
  ➤ Value: 0.8246 → 0.01%
  ➤ Value: 0.7777 → 0.01%
  ➤ Value: 0.8834 → 0.01%
  ➤ Value: 0.7525 → 0.01%
  ➤ Value: 0.9531 → 0.01%
  ➤ Value: 0.1484 → 0.01%
  ➤ Value: 0.9374 → 0.01%
  ➤ Value: 0.8839 → 0.01%
  ➤ Value: 0.7738 → 0.01%
  ➤ Value: 0.8394 → 0.01%
  ➤ Value: 0.8033 → 0.01%
  ➤ Value: 0.7728 → 0.01%
  ➤ Value: 0.9051 → 0.01%
  ➤ Value: 0.7583 → 0.01%
  ➤ Value: 0.7703 → 0.01%
  ➤ Value: 0.9418 → 0.01%
  ➤ Value: 0.7589 → 0.01%
  ➤ Value: 0.8205 → 0.01%
  ➤ Value: 0.7715 → 0.01%
  ➤ Value: 0.9664 → 0.01%
  ➤ Value: 0.956 → 0.01%
  ➤ Value: 0.9295 → 0.01%
  ➤ Value: 0.9509 → 0.01%
  ➤ Value: 0.9515 → 0.01%
  ➤ Value: 0.8333 → 0.01%
  ➤ Value: 0.7987 → 0.01%
  ➤ Value: 0.8491 → 0.01%
  ➤ Value: 0.9764 → 0.01%
  ➤ Value: 0.9358 → 0.01%
  ➤ Value: 0.9411 → 0.01%
  ➤ Value: 0.8797 → 0.01%
  ➤ Value: 0.791 → 0.01%
  ➤ Value: 0.9573 → 0.01%
  ➤ Value: 0.8395 → 0.01%
  ➤ Value: 0.7689 → 0.01%
  ➤ Value: 0.7635 → 0.01%
  ➤ Value: 0.9314 → 0.01%
  ➤ Value: 0.9626 → 0.01%
  ➤ Value: 0.8705 → 0.01%
  ➤ Value: 0.8464 → 0.01%
  ➤ Value: 0.8722 → 0.01%
  ➤ Value: 0.9239 → 0.01%
  ➤ Value: 0.1462 → 0.01%
  ➤ Value: 0.8169 → 0.01%
  ➤ Value: 0.946 → 0.01%
  ➤ Value: 0.9119 → 0.01%
  ➤ Value: 0.9403 → 0.01%
  ➤ Value: 0.9256 → 0.01%
  ➤ Value: 0.9347 → 0.01%
  ➤ Value: 0.1443 → 0.01%
  ➤ Value: 0.8442 → 0.01%
  ➤ Value: 0.9991 → 0.01%
  ➤ Value: 0.9445 → 0.01%
  ➤ Value: 0.9306 → 0.01%
  ➤ Value: 0.9488 → 0.01%
  ➤ Value: 0.7554 → 0.01%
  ➤ Value: 0.9822 → 0.01%
  ➤ Value: 0.7502 → 0.01%
  ➤ Value: 0.8786 → 0.01%
  ➤ Value: 0.9975 → 0.01%
  ➤ Value: 0.1459 → 0.01%
  ➤ Value: 0.1522 → 0.01%
  ➤ Value: 0.764 → 0.01%
  ➤ Value: 0.8263 → 0.01%
  ➤ Value: 0.822 → 0.01%
  ➤ Value: 0.8621 → 0.01%
  ➤ Value: 0.7551 → 0.01%
  ➤ Value: 0.986 → 0.01%
  ➤ Value: 0.9583 → 0.01%
  ➤ Value: 0.8475 → 0.01%
  ➤ Value: 0.9116 → 0.01%
  ➤ Value: 0.9993 → 0.01%
  ➤ Value: 0.1583 → 0.01%
  ➤ Value: 0.8155 → 0.01%
  ➤ Value: 0.9214 → 0.01%
  ➤ Value: 0.8144 → 0.01%
  ➤ Value: 0.9284 → 0.01%
  ➤ Value: 0.8551 → 0.01%
  ➤ Value: 0.854 → 0.01%
  ➤ Value: 0.9469 → 0.01%
  ➤ Value: 0.8356 → 0.01%
  ➤ Value: 0.1567 → 0.01%
  ➤ Value: 0.7815 → 0.01%
  ➤ Value: 0.9466 → 0.01%
  ➤ Value: 0.1521 → 0.01%
  ➤ Value: 0.8235 → 0.01%
  ➤ Value: 0.8344 → 0.01%
  ➤ Value: 0.9603 → 0.01%
  ➤ Value: 0.9627 → 0.01%
  ➤ Value: 0.8748 → 0.01%
  ➤ Value: 0.9359 → 0.01%
  ➤ Value: 0.9816 → 0.01%
  ➤ Value: 0.8383 → 0.01%
  ➤ Value: 0.6578 → 0.01%
  ➤ Value: 0.9368 → 0.01%
  ➤ Value: 0.1574 → 0.01%
  ➤ Value: 0.8391 → 0.01%
  ➤ Value: 0.9325 → 0.01%
  ➤ Value: 0.8328 → 0.01%
  ➤ Value: 0.15 → 0.01%
  ➤ Value: 0.1477 → 0.01%
  ➤ Value: 0.9438 → 0.01%
  ➤ Value: 0.8109 → 0.01%
  ➤ Value: 0.8553 → 0.01%
  ➤ Value: 0.1487 → 0.01%
  ➤ Value: 0.8126 → 0.01%
  ➤ Value: 0.8203 → 0.01%
  ➤ Value: 0.1582 → 0.01%
  ➤ Value: 0.8622 → 0.01%
  ➤ Value: 0.9867 → 0.01%
  ➤ Value: 0.9372 → 0.01%
  ➤ Value: 0.8812 → 0.01%
  ➤ Value: 0.8988 → 0.01%
  ➤ Value: 0.903 → 0.01%
  ➤ Value: 0.8048 → 0.01%
  ➤ Value: 0.9986 → 0.01%
  ➤ Value: 0.9212 → 0.01%
  ➤ Value: 0.915 → 0.01%
  ➤ Value: 0.9665 → 0.01%
  ➤ Value: 0.8001 → 0.01%
  ➤ Value: 0.8889 → 0.01%
  ➤ Value: 0.9197 → 0.01%
  ➤ Value: 0.9829 → 0.01%
  ➤ Value: 0.1519 → 0.01%
  ➤ Value: 0.6494 → 0.01%
  ➤ Value: 0.864 → 0.01%
  ➤ Value: 0.8568 → 0.01%
  ➤ Value: 0.146 → 0.01%
  ➤ Value: 0.7902 → 0.01%
  ➤ Value: 0.147 → 0.01%
  ➤ Value: 0.9258 → 0.01%
  ➤ Value: 0.9194 → 0.01%
  ➤ Value: 0.8351 → 0.01%
  ➤ Value: 0.7679 → 0.01%
  ➤ Value: 0.7911 → 0.01%
  ➤ Value: 0.9087 → 0.01%
  ➤ Value: 0.8985 → 0.01%
  ➤ Value: 0.9269 → 0.01%
  ➤ Value: 0.7976 → 0.01%
  ➤ Value: 0.9744 → 0.01%
  ➤ Value: 0.8139 → 0.01%
  ➤ Value: 0.9193 → 0.01%
  ➤ Value: 0.9523 → 0.01%
  ➤ Value: 0.8461 → 0.01%
  ➤ Value: 0.8364 → 0.01%
  ➤ Value: 0.9705 → 0.01%
  ➤ Value: 0.924 → 0.01%
  ➤ Value: 0.9433 → 0.01%
  ➤ Value: 0.8219 → 0.01%
  ➤ Value: 0.84 → 0.01%
  ➤ Value: 0.9106 → 0.01%
  ➤ Value: 0.8221 → 0.01%
  ➤ Value: 0.9792 → 0.01%
  ➤ Value: 0.8368 → 0.01%
  ➤ Value: 0.8331 → 0.01%
  ➤ Value: 0.8842 → 0.01%
  ➤ Value: 0.8346 → 0.01%
  ➤ Value: 0.5704 → 0.01%
